no,lat,lon,pref,state,category,id,name,indoor,opened,closed,patients,H,voice,loud,ACH,RoomType,Burst
16,43.163686,141.358298,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ˆïŒËƒfƒCƒPƒAƒZƒ“ƒ^[,1,2020/5/1,,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
17,42.844053,141.63981,–kŠC“¹,çÎŽs,ˆã—Ã‹@ŠÖ,5,Žs—§çÎŽs–¯•a‰@,1,2020/5/3,,3,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
18,43.087497,141.273151,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,–kŠC“¹‘å–ì‹L”O•a‰@,1,2020/5/4,,2,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
19,43.091672,141.403046,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,‹Îˆã‹¦’†‰›•a‰@,1,2020/5/23,,17,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
20,43.202942,141.756295,–kŠC“¹,ŠâŒ©‘òŽs,Ž–‹ÆŠ,3,”ü—eŽº,1,2020/5/27,,7,0,1,0,,”ü—eŽº,‚»‚Ì‘¼
21,43.120864,141.317304,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,’‹ƒJƒ‰‹i’ƒ 18“X•Ü,1,2020/6/9,,60,0,1,1,,–³‘‹‹Žº,ˆùH“X
22,43.075695,141.364028,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,–k—m‹âsŒõ¯Žx“X,1,2020/6/10,,2,0,1,0,,‹à—Z‹@ŠÖ,‚»‚Ì‘¼
23,43.189401,140.996575,–kŠC“¹,¬’MŽs,ˆùH“X,1,’‹ƒJƒ‰ƒXƒiƒbƒNi‰Ô‰€’n‹æj,1,2020/6/24,,42,0,1,1,,–³‘‹‹Žº,ˆùH“X
24,43.094847,141.303996,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,‚©‚ª‚â‚«”ªŒ¬,1,2020/6/29,2020/8/6,21,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
25,43.035,141.336622,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•šŒ©¬ŠwZ,1,2020/7/12,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
26,43.055328,141.353125,–kŠC“¹,ŽD–yŽs,ƒLƒƒƒoƒNƒ‰,2,ƒXƒXƒLƒm‚ÌƒLƒƒƒoƒNƒ‰“X,1,2020/7/15,,15,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
27,42.834988,141.706946,–kŠC“¹,çÎŽs,Ž©‰q‘à,12,—¤ãŽ©‰q‘à“ŒçÎ’““Ô’n,1,2020/7/18,,1,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
28,43.053728,141.352588,–kŠC“¹,ŽD–yŽs,ƒXƒiƒbƒN,2,ƒXƒXƒLƒm‚ÌƒXƒiƒbƒN“X,1,2020/7/21,,6,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
29,43.07153,141.369143,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,ƒTƒbƒ|ƒƒr[ƒ‹‰€,1,2020/7/26,,7,0,1,1,,ˆùH“X,ˆùH“X
30,43.011329,141.367425,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,—Ñ‰º•a‰@,1,2020/8/1,2020/8/30,33,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
31,43.057612,141.355415,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ƒ‰ƒCƒuƒnƒEƒX,1,2020/8/1,,26,0,1,1,,–³‘‹‹Žº,‚»‚Ì‘¼
32,43.188648,140.813407,–kŠC“¹,—]Žs’¬,ˆã—Ã‹@ŠÖ,5,—]Žs‹¦‰ï•a‰@,1,2020/8/4,,4,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
33,43.053689,141.351654,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ƒAƒCƒhƒ‹ƒOƒ‹[ƒvƒCƒxƒ“ƒg,1,2020/8/4,,1,0,1,1,,–³‘‹‹Žº,‚»‚Ì‘¼
34,43.038387,141.369265,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,•½ŠÝƒnƒCƒ„[,1,2020/8/18,,3,0,1,0,,Ž©“®ŽÔ,‚»‚Ì‘¼
35,43.185777,141.007507,–kŠC“¹,¬’MŽs,ˆã—Ã‹@ŠÖ,5,¬’MŽs—§•a‰@,1,2020/8/20,2020/9/17,31,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
36,43.067688,141.352768,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,JRƒ^ƒ[ƒGƒXƒ^,1,2020/8/27,,1,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
37,43.066013,141.354419,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,NTTƒhƒRƒ‚ƒR[ƒ‹ƒZƒ“ƒ^[,1,2020/8/28,2020/9/10,24,0,1,0,,ƒR[ƒ‹ƒZƒ“ƒ^[,‚»‚Ì‘¼
38,43.054403,141.351333,–kŠC“¹,ŽD–yŽs,ƒjƒ…[ƒNƒ‰ƒu,2,Žs20—á–Ú‚ÌƒXƒXƒLƒmŠÖ˜A,1,2020/9/8,,10,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
39,43.053446,141.353993,–kŠC“¹,ŽD–yŽs,ƒjƒ…[ƒNƒ‰ƒu,2,Žs21—á–Ú‚ÌƒXƒXƒLƒmŠÖ˜A,1,2020/9/6,2020/9/18,10,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
40,43.05452,141.353843,–kŠC“¹,ŽD–yŽs,ƒzƒXƒgƒNƒ‰ƒu,2,Žs22—á–Ú‚ÌƒXƒXƒLƒmŠÖ˜A,1,2020/9/19,,14,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
41,43.055202,141.35468,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,Žs23—á–Ú‚Ìƒ‰ƒCƒuƒnƒEƒX,1,2020/9/19,2020/10/1,7,0,1,1,,–³‘‹‹Žº,‚»‚Ì‘¼
42,43.040361,141.329915,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ƒcƒNƒCŽD–yŽR•@ƒOƒ‹[ƒvƒz[ƒ€,1,2020/9/25,2020/10/3,15,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
43,43.065029,141.352547,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,4,‰f‘œ§ì‰ïŽÐ(ŽÔˆÚ“®—L),1,2020/9/28,,8,0,0,0,,Ž©“®ŽÔ,‚»‚Ì‘¼
44,43.055336,141.351536,–kŠC“¹,ŽD–yŽs,ƒjƒ…[ƒNƒ‰ƒu,2,Žs26—á–Ú‚ÌƒXƒXƒLƒmŠÖ˜A,1,2020/10/5,,23,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
45,43.104359,141.32333,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§V‹ÕŽ—“ì¬ŠwZ,1,2020/10/7,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
46,42.435819,141.109171,–kŠC“¹,’_U,Ž–‹ÆŠ,3,Ž©“®ŽÔ•”•iHê(“¹41—á–Ú),1,2020/10/8,,6,0,0,0,,í‰·Hê,‚»‚Ì‘¼
47,43.068962,141.359466,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,Žs27—á–Ú‚ÌáŠQ•ŸŽƒŽ–‹ÆŠ,1,2020/10/9,,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
48,43.053817,141.355368,–kŠC“¹,ŽD–yŽs,ƒjƒ…[ƒNƒ‰ƒu,2,Žs29—á–Ú‚ÌƒXƒXƒLƒmŠÖ˜A,1,2020/10/11,,16,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
49,43.067175,141.341656,–kŠC“¹,ŽD–yŽs,ê–åŠwZ,10,Žs30—á–Ú‚Ìê–åŠwZ,1,2020/10/11,2020/10/20,13,0,0,0,,‹³Žº,‹³ˆç/•Ûˆç
50,43.033913,141.361788,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,’†‚Ì“‡’†ŠwZ,1,2020/10/12,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
51,43.054127,141.348784,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,Žs31—á‚Ìƒo[,1,2020/10/14,,8,0,1,0,,ˆùH“X,ˆùH“X
52,42.729182,141.575097,–kŠC“¹,’_U,Ž–‹ÆŠ,3,´‘|ŠÖŒWŽ–‹ÆŠ(“¹48—á–Ú),1,2020/10/14,,6,0,0,0,,ƒIƒtƒBƒX,‚»‚Ì‘¼
53,42.994972,142.009022,–kŠC“¹,—[’£Žs,Á–h,14,—[’£ŽsÁ–h–{•”(“¹49—á–Ú),1,2020/10/15,,7,0,0,0,,‹~‹}ŽÔ,‚»‚Ì‘¼
54,42.343646,142.365445,–kŠC“¹,V‚Ð‚¾‚©’¬,‚Z,8,Ã“à‚Z(“¹50—á–Ú),1,2020/10/15,,22,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
55,43.075763,141.320477,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,Žs32—á‚Ì—L—¿˜Vlƒz[ƒ€,1,2020/10/17,,6,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
56,43.051628,141.353551,–kŠC“¹,ŽD–yŽs,ƒjƒ…[ƒNƒ‰ƒu,2,Žs33—á‚ÌƒXƒXƒLƒmŠÖ˜A,1,2020/10/17,,13,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
57,43.055908,141.353465,–kŠC“¹,‹ú˜HŽs,ƒjƒ…[ƒNƒ‰ƒu,2,ƒjƒ…[ƒNƒ‰ƒu(53—á–Ú),1,2020/10/17,,5,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
58,42.999641,144.360072,–kŠC“¹,‹ú˜HŽs,•ŸŽƒŽ{Ý,4,“Á•Ê—{Œì˜Vlƒz[ƒ€(“¹53—á–Ú),1,2020/10/20,,14,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
59,42.991069,144.383931,–kŠC“¹,‹ú˜HŽs,ˆùH“X,2,Ú‘Ò‚ð”º‚¤ˆùH“X(“¹56—á–Ú),1,2020/10/20,,5,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
60,43.175155,141.026885,–kŠC“¹,¬’MŽs,‚Z,8,¬’M…ŽY‚Z,1,2020/10/20,,2,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
61,43.055235,141.352077,–kŠC“¹,ŽD–yŽs,ƒzƒXƒgƒNƒ‰ƒu,2,ƒzƒXƒgƒNƒ‰ƒu(55—á–Ú),1,2020/10/23,,5,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
62,43.054781,141.354674,–kŠC“¹,ŽD–yŽs,ƒƒ“ƒYƒpƒu,2,ƒƒ“ƒYƒpƒu(56—á–Ú),1,2020/10/23,,6,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
63,43.06906,141.365519,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,ƒOƒ‹[ƒvƒz[ƒ€,1,2020/10/23,,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
64,43.066395,141.350413,–kŠC“¹,“¹“à,ƒoƒXƒcƒA[,3,“Ç”„—·s(GoToƒgƒ‰ƒxƒ‹),1,2020/10/23,,12,0,0,0,,ƒoƒX,‚»‚Ì‘¼
65,43.056769,141.351658,–kŠC“¹,ŽD–yŽs,ƒjƒ…[ƒNƒ‰ƒu,2,ƒjƒ…[ƒNƒ‰ƒu(58—á–Ú),1,2020/10/24,,15,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
66,42.916677,143.2021,–kŠC“¹,‘ÑLŽs,Ž–‹ÆŠ,3,‘ÑLŽs}‘ŠÙ,1,2020/10/24,,3,0,1,0,,}‘ŠÙ,‚»‚Ì‘¼
67,42.992911,141.45721,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,´“c‹æ•½‰ª“ì¬ŠwZ,1,2020/10/24,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
68,43.056777,141.350944,–kŠC“¹,ŽD–yŽs,ƒXƒiƒbƒN,2,ƒXƒiƒbƒN(59—á–Ú),1,2020/10/25,,6,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
69,43.089712,141.383368,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§ŠJ¬¬ŠwZ,1,2020/10/25,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
70,43.057488,141.355321,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,Œ|”\Ž––±Šwƒ‰ƒCƒuƒCƒxƒ“ƒgx,1,2020/10/26,,14,0,1,1,,–³‘‹‹Žº,‚»‚Ì‘¼
71,43.048562,141.372317,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§–L•½¬ŠwZ,1,2020/10/26,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
72,43.065231,141.351377,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,Žs43—á–Ú‚Ì¤ŽÐ,1,2020/10/30,,8,0,0,0,,ƒIƒtƒBƒX,‚»‚Ì‘¼
73,43.066391,141.350561,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,Žs44—á–Ú‚ÌŒ‹¥Ž®ê,1,2020/10/30,,9,0,1,0,,–³‘‹‹Žº,‚»‚Ì‘¼
74,42.662323,141.608625,–kŠC“¹,“Ï¬–qŽs,‚Z,8,“¹—§“Ï¬–qH‹Æ‚Z,1,2020/10/30,,16,0,1,1,,‹³Žº,‹³ˆç/•Ûˆç
75,43.062468,141.641864,–kŠC“¹,‹ó’m’n•û,•ŸŽƒŽ{Ý,4,“¹71—á–Ú‚ÌƒOƒ‹[ƒvƒz[ƒ€,1,2020/10/31,,6,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
76,43.179923,141.018417,–kŠC“¹,¬’MŽs,’†ŠwZ,7,¬’MŽs—§’ªŒ©‘ä’†ŠwZ,1,2020/10/31,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
77,43.082661,141.307689,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,Žs47—á–Ú‚ÌH•iŠÖ˜A‰ïŽÐ,1,2020/11/1,,8,0,0,0,,H•i‰ÁHê,‚»‚Ì‘¼
78,42.998512,141.336876,–kŠC“¹,ŽD–yŽs,‚Z,8,‘”Šâ‚Z,1,2020/11/1,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
79,43.154184,141.349916,–kŠC“¹,ŽD–yŽs,‚Z,8,–L–¾‚“™Žx‰‡ŠwZ,1,2020/11/1,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
80,42.834587,141.69802,–kŠC“¹,çÎŽs,Ž©‰q‘à,12,—¤ãŽ©‰q‘à“ŒçÎ’““Ô’n,1,2020/10/10,2020/10/23,6,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
81,42.834587,141.70802,–kŠC“¹,çÎŽs,Ž©‰q‘à,12,—¤ãŽ©‰q‘à“ŒçÎ’““Ô’n,1,2020/11/2,,7,0,1,0,,‹¤—pŽº,‚»‚Ì‘¼
82,43.055453,141.333399,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ŽD–yˆã‰È‘åŠw•‘®•a‰@,1,2020/11/5,,4,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
83,43.036716,141.47113,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,Œú•Ê—X•Ö‹Ç,1,2020/11/6,,1,0,0,0,,‹à—Z‹@ŠÖ,‚»‚Ì‘¼
84,43.100995,141.358108,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,Žs55—á–Ú‚ÌŒšÝ‰ïŽÐ,1,2020/11/7,,12,0,0,0,,ƒIƒtƒBƒX,‚»‚Ì‘¼
85,43.773007,142.345128,–kŠC“¹,ˆ®ìŽs,ˆã—Ã‹@ŠÖ,5,Œc—F‰ï‹g“c•a‰@,1,2020/11/7,2021/1/18,216,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
86,43.0713,141.334343,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,Žs—§ŽD–y•a‰@ 9F¼•a“,1,2020/11/7,,3,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
87,43.062472,141.365825,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§’†‰›¬ŠwZ,1,2020/11/7,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
88,43.015358,141.458998,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•½‰ª¬ŠwZ,1,2020/11/7,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
89,43.11633,141.351804,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§‰h’†ŠwZ,1,2020/11/7,,15,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
90,43.13446,141.36623,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§•S‡‚ªŒ´¬ŠwZ,1,2020/11/7,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
91,43.06219,141.370382,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,Žs56—á–Ú‚Ì˜Vlƒz[ƒ€,1,2020/11/8,,19,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
92,43.069,141.345943,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ŽD–y–kŽµð—X•Ö‹Ç(Žs57—á–Ú),1,2020/11/8,,6,0,0,0,,‹à—Z‹@ŠÖ,‚»‚Ì‘¼
93,43.034994,141.355882,–kŠC“¹,ŽD–yŽs,ê–åŠwZ,10,Žs58—á–Ú‚Ìê–åŠwZ,1,2020/11/8,,9,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
94,43.215218,141.78697,–kŠC“¹,ŠâŒ©‘òŽs,ˆã—Ã‹@ŠÖ,5,–kŠC“¹’†‰›˜JÐ•a‰@(“¹88—á–Ú),1,2020/11/8,,42,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
95,43.568918,141.91509,–kŠC“¹,‘êìŽs,ˆã—Ã‹@ŠÖ,5,‘êì’†‰›•a‰@(“¹89—á–Ú),1,2020/11/8,,31,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
96,43.092072,141.529298,–kŠC“¹,]•ÊŽs,ˆùH“X,2,ƒ‰ƒEƒ“ƒW(“¹90—á–Ú),1,2020/11/8,,24,0,0,0,,–³‘‹‹Žº,–é‚ÌŠX
97,43.068872,141.353694,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,ƒŒƒXƒgƒ‰ƒ“iŽs59—á–Új,1,2020/11/9,,8,0,0,0,,ˆùH“X,ˆùH“X
98,43.087519,141.425468,–kŠC“¹,ŽD–yŽs,•Ûˆç‰€/—c’t‰€,16,”F‰ÂŠO•ÛˆçŽ{Ý(Žs60—á–Ú),1,2020/11/9,,12,0,1,1,,‹¤—pŽº,‹³ˆç/•Ûˆç
99,42.921479,143.203541,–kŠC“¹,‘ÑLŽs,ˆùH“X,2,ƒGƒXƒR[ƒgƒ‰ƒEƒ“ƒW ƒOƒ‰ƒ“ƒf,1,2020/11/9,,16,0,1,0,,–³‘‹‹Žº,–é‚ÌŠX
100,43.101395,141.352694,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§–k¬ŠwZ,1,2020/11/9,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
101,42.955503,141.292136,–kŠC“¹,ŽD–yŽs,’†ŠwZ,7,ŽD–yŽs—§“¡–ì’†ŠwZ,1,2020/11/9,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
102,43.05985,141.338932,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ŽD–yo“ü‘Ý—¯ŠÇ—‹Ç,1,2020/11/9,,14,0,1,0,,ƒIƒtƒBƒX,‚»‚Ì‘¼
103,43.009017,141.323773,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,“Á•Ê—{Œì˜Vlƒz[ƒ€ ƒhƒŠ[ƒ€ƒnƒEƒX,1,2020/11/10,2020/12/12,114,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
104,43.069248,141.289773,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,‘—§•a‰@‹@\–kŠC“¹ˆã—ÃƒZƒ“ƒ^[,1,2020/11/10,,12,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
105,43.011978,141.383562,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,ŽD–y‘åŠwƒNƒ‰ƒuŠˆ“®‚Ì‰ïHiŽs63—á–Új,1,2020/11/10,,25,0,1,1,,ˆùH“X,ˆùH“X
106,43.063198,141.34942,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,Žs64—á–Ú‚Ì¤ŽÐ,1,2020/11/10,,8,0,1,0,,ƒIƒtƒBƒX,‚»‚Ì‘¼
107,43.031533,141.380077,–kŠC“¹,ŽD–yŽs,Ž–‹ÆŠ,3,ŽD–yŽs–L•½‹æ–ðŠ,1,2020/11/10,,1,0,1,0,,ƒIƒtƒBƒX,‚»‚Ì‘¼
108,43.160068,141.382384,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§‘ñ–k¬ŠwZ,1,2020/11/10,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
109,43.054161,141.351292,–kŠC“¹,ŽD–yŽs,ˆùH“X,1,ƒpƒuiŽs65—á–Új,1,2020/11/11,,6,0,1,0,,ˆùH“X,ˆùH“X
110,43.049456,141.360732,–kŠC“¹,ŽD–yŽs,•ŸŽƒŽ{Ý,4,“Á•Ê—{Œì˜Vlƒz[ƒ€(Žs66—á–Ú),1,2020/11/11,,5,1,0,0,,•ŸŽƒŽ{Ý,ˆã—Ã•ŸŽƒ‰îŒì
111,43.00093,143.138388,–kŠC“¹,‘ÑLŽs,Ž–‹ÆŠ,3,\ŸƒoƒX,1,2020/11/11,,1,0,0,0,,ƒoƒX,‚»‚Ì‘¼
112,43.075324,141.33258,–kŠC“¹,ŽD–yŽs,ˆã—Ã‹@ŠÖ,5,ˆã—Ã‹@ŠÖi52—á–Új,1,2020/11/11,,8,1,0,0,,•aŽº,ˆã—Ã•ŸŽƒ‰îŒì
113,43.084477,141.339189,–kŠC“¹,ŽD–yŽs,‚Z,8,‚“™ŠwZi53—á–Új,1,2020/11/11,,14,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
114,43.044382,141.485205,–kŠC“¹,ŽD–yŽs,¬ŠwZ,6,ŽD–yŽs—§¬–ì–y¬ŠwZ,1,2020/11/11,,1,0,1,0,,‹³Žº,‹³ˆç/•Ûˆç
